Title,Description,Genre,Author,Rating,Cover,Detail
Terjebak Cinta Sang Pewaris ( Twins Ax ),"Season 2 dari Belenggu Cinta Sang Penguasa ( Galaxy Sky Alexander )   Menceritakan kehidupan Generasi selanjutnya dari Klan Alexander yang sangat terkenal di Dunia.   Mengisahkan tentang  Twins Ax, Keturunan Dari Klan Alexander Guero.   Axel Achernar Sky Alexander Guero sih dingin yang tidak suka dengan gemerlapnya dunia sangat berbanding terbalik dengan saudara Kembarnya.   Axelo Rigel Sky Alexander Guero yang sangat menyukai gemerlapnya dunia dan menjadi pemimpin Klan Alexander selanjutnya.  Karya ini diterbitkan atas izin NovelToon Tessa Amelia Wahyudi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | nikahmuda | CEO | Cinta pada Pandangan Pertama | Romansa,Tessa Amelia Wahyudi,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27251542388-posterend4.webp,https://noveltoon.mobi/id/terjebak-cinta-sang-pewaristwins-ax?content_id=2725154
Pinjam Rahim - Istri Ketiga,"Alya Zafrina Sadekh 23 thn, wanita yang terlihat biasa saja, di tawarkan oleh Istri CEO yang menjabat sebagai Direktur tempat Alya bekerja untuk pinjam rahimnya dengan imbalan sebesar 2 milyar.    Erick Triyudha Pratama 35 thn sudah menikah selama 10 thn dengan Agnes Rivalia 30 thn, belum juga memiliki anak. Demi mendapatkan seorang penerus keluarga Pratama, akhirnya Agnes mencari karyawan yang tidak cantik yaitu Alya, untuk pinjam rahimnya agar bisa melakukan pembuahan melalui inseminasi bukan melalui hubungan suami istri.   Agnes meminta Alya menjadi madunya, sampai anaknya dilahirkan, setelahnya akan bercerai. Dan Alya baru tahu jika CEO nya memiliki 2 istri, istri kedua bernama Delila Safrin 25 thn, berarti Alya jadi istri ketiga.   Tidak ada rasa cinta antara Alya dan Erick, mereka menikah demi status anak yang akan hadir di rahim Alya. Penuh misteri dari sosok Alya yang  berpenampilan tidak cantik.    Bagaimana kelanjutan rumah tangga Alya dengan Erick sebagai istri ketiganya?  Karya ini diterbitkan atas izin NovelToon Mommy Ghina, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Poligami | CEO | Ibu Pengganti | Cinta Seiring Waktu,Mommy Ghina,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/23925842501-posterend4.webp,https://noveltoon.mobi/id/pinjam-rahim-istri-ketiga?content_id=2392584
Kakak Tiri Yang Nakal,"Setelah kepergian suaminya,  Melani Margaretha memilih untuk tidak menikah lagi. Melani yang lebih memilih untuk membesarkan sendiri Felia Putri Margaretha, anak perempuan kesayangan nya.  Tapi ternyata takdir berkata lain, seorang lelaki bisa meluluhkan hati Melani Margaretha yaitu Rendy Mahendra seorang pengusaha sukses yang juga mempunyai anak tunggal lelaki yang umur nya tidak jauh berbeda dengan Felia Putri Margaretha.  Pernikahan Melani Margaretha dengan Rendy Mahendra, membuat pertemuan antara Felia Putri Margaretha dengan Devano Mahendra.  Tapi Devano benci dengan pernikahan tersebut, karena berharap jika orang tua nya bisa kembali bersama.  Karya ini diterbitkan atas izin NovelToon Pearlyta Hasna, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Dikelilingi wanita cantik | Playboy | Hamil di luar nikah,Pearlyta Hasna,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3349982caeb.webp-posterup4,https://noveltoon.mobi/id/kakak-tiri-yang-nakal?content_id=3349982
Kejahatan Alexander Louise,"Sania, gadis cantik berumur 22 tahun dan baru lulus kuliah disebuah perguruan tinggi negeri jurusan pariwisata harus menjalani kehidupan yang sulit dan pahit  Hidupnya berubah seperti roda roller coaster, yang awalnya indah berubah menjadi neraka ketika dia bertemu dengan pria tampan bernama Alexander Louise.  Seorang CEO tampan yang terkenal dengan bad boy dan suka gonta ganti pacar  Akankah Sania dan Alex bisa bersatu melewati kejamnya rintangan yang menghalangi mereka??  Karya ini diterbitkan atas izin NovelToon Zandzana, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Hamil di luar nikah,Zandzana,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/251473361f5-posterend4.webp,https://noveltoon.mobi/id/kejahatan-alexander-louise?content_id=2514733
Pengasuh Cantik Pemikat Hati,"Ziana Anastasia seorang gadis muda yang energik dan ceria harus menjadi tulang punggung keluarga pantinya, karena membutuhkan biaya untuk perawatan ibu pantinya yang sedang dirawat dan juga untuk kebutuhan adik-adik pantinya.   Sialnya, di hari itu Ziana harus dipecat karena melakukan kesalahan. Yang padahal bukan salahnya melainkan salah dari orang yang menabraknya. Ia pun hanya bisa pasrah saja.   Sampai suatu hari, ia mendapatkan tawaran dari pihak penyalur kerja kalau ada orang yang membutuhkan jasa sebagai pengasuh seorang nenek. Tanpa pikir panjang, Ziana langsung menyetujui itu, apalagi gajinya yang sangat besar.   Sialnya, seorang nenek yang harus dijaga oleh Ziana bersifat cerewet, susah diatur dan banyak maunya. Yang semakin membuat Ziana kaget lagi adalah, orang yang membuatnya dipecat dari pekerjaannya sebelumnya rupanya adalah cucu dari si nenek yang ia jaga, namanya Saka Anggoro.   Akankah Ziana akan sanggup menjadi pengasuh nenek itu? Atau ia akan berhenti?  Karya ini diterbitkan atas izin NovelToon Yoyota, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Percintaan Konglomerat | Cinta Seiring Waktu | Romansa | pengasuh,Yoyota,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/31385826ba6-posterend4.webp,https://noveltoon.mobi/id/pengasuh-cantik-pemikat-hati?content_id=3138582
Supreme God System,"Genre : Fantasi , Action , Xianxia ,  Adventure , Reincarnation , System , Xuanhuan , Over Power   Qin Chen seorang remaja muda yang berasal dari Bumi yang mati karena kecerobohannya sendiri menumpahkan segelas kopi di kabel penghubung komputernya. Sebelum ia mati Qin Chen seorang Hacker yang hebat membuat ia meng-upgrade USB untuk ia gunakan saat bermain Video Game.   Namun siapa sangka, saat ia tengah jalan masuk ke dalam Video Game, ia mati karena sebuah ledakan di dalam ruangannya. ledakan tersebut terjadi karena Qin Chen tidak sengaja menumpahkan segelas kopi nya ke listrik membuat konsleting listrik.   Penasaran? Dengan ceritanya? Jangan lupa baca!   ( Note : Akan update seminggu 10-20 Chapter atau hitungan hari 2-3 Chapter/Hari )  Karya ini diterbitkan atas izin NovelToon Nara Official, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Fantasi | Petualangan | Tamat | spiritual | System,Nara Official,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1363684e373-posterend4.webp,https://noveltoon.mobi/id/supreme-god-system?content_id=1363684
Bintang Untuk Bumi,"Najma gadis belia sebatang kara, bertemu dengan seorang Dokter tampan idola gadis di rumah sakit, bagaimana kehidupan mereka? Apakah sanggup Najma menghadapi kenyataan bahwa suaminya diinginkan banyak wanita lain...   .. Ini hanya fiksi, happy reading dear 🥰🥰  Karya ini diterbitkan atas izin NovelToon Shakeena, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | perjodohan | nikahmuda | Konflik Rumah Tangga- Terpaksa Nikah,Shakeena,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2234161ab84.webp,https://noveltoon.mobi/id/bintang-untuk-bumi?content_id=2234161
Wanita Cadar Milik Tuan Mafia,"Tahap Revisi 🙏 Wanita Cadar Milik Tuan Mafia-The series 2 Season.     Season-1 👇 Maryam Az-Zahra,perempuan dewasa berusia 25 tahun,namun ia belum memiliki gelar sebagai seorang istri.   Maryam lulusan university ternama di tanah jawa,ia memiliki keinginan untuk melanjutkan studi  nya di Al-Azhar yang berada di kairo-mesir.   Namun,suatu kejadian membuat nya harus melupakan cita-cita untuk melanjutkan studi di Kairo-mesir.   Tepat di hari keberangkatannya,pesawat Maryam di bajak oleh sekelompok organisasi  gelap,yang berperan sebagai penyeludupan barang - barang terlarang.   ♥️   Season- 2  Full of love 👇   Albarak,memiliki kehidupan yang glamor,dan juga bergelimang harta,Al hidup di LA,selama  22tahun lama nya.   Sementara kembaran nya El dan Ge,hidup di Indonesia,bersama dengan ke dua orang tua mereka Maryam dan Alex.   Bagaimana jika mereka bertiga bertemu secara tak terduga?atau bagaimana jika tiba-tiba posisi Al di gantikan dengan El?   Yuk simak kelanjutan nya di  Karya ini diterbitkan atas izin NovelToon Aisyah Alfatih, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Tamat | Mafia | CEO | Cinta pada Pandangan Pertama | Persaingan Mafia,Aisyah Alfatih,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/20994482aec-posterend4.webp,https://noveltoon.mobi/id/wanita-cadar-milik-tuan-mafia?content_id=2099448
My 100th Secretary,"Lanjutan My Rey dan My Cold Chef...   Bayu O'Grady adalah putra tunggal Abiyasa dan Gandari O'Grady. Terbiasa menjadi anak tunggal, jenius, perfeksionis dan riwil, membuat sekretaris yang bekerja bersamanya tidak betah dengan etos kerja Bayu yang workaholic. Hingga sepuluh tahun dia bekerja,sudah berganti sekretaris hingga 99 orang.    Disaat sekretarisnya yang ke 99 resign karena  harus mengurus ibunya, datanglah sekretaris ke 100 bernama Ajeng Pratiwi. Gadis Indonesia yang harus bekerja keras di New York, melamar menjadi sekretaris Bayu.    Tapi bukan Ajeng namanya kalau dia menyerah begitu saja dengan pria yang mirip dengan opanya, Duncan Blair. Keduanya sering ribut unfaedah hingga akhirnya ada rasa yang berbeda.     Bagaimana kah kelanjutan kisah mereka?    Generasi keenam klan Pratomo Follow my IG @hana_reeves_nt Jangan plagiat karena berdosa.  Karya ini diterbitkan atas izin NovelToon Hana Reeves, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Cinta Seiring Waktu | Keluarga,Hana Reeves,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/286406035ef-posterend4.webp,https://noveltoon.mobi/id/my-100th-secretary?content_id=2864060
Di Cerai Karena Lumpuh,"Dara Clarita  yang baru saja keluar dari rumah sakit setelah kecelakaan yang menimpanya hingga membuatnya lumpuh di paksa untuk menandatangani surat perceraian yang di berikan suaminya saat itu juga.  Bagaimana dia bisa menjalani kehidupannya setelah di ceraikan oleh suaminya karena kelumpuhan yang di deritanya?  Sanggupkah Dara melewati semua ini dan menemukan kebahagiaannya?  Karya ini diterbitkan atas izin NovelToon Tessa Amelia Wahyudi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Selingkuh | Ibu Pengganti,Tessa Amelia Wahyudi,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/310336559be-posterend4.webp,https://noveltoon.mobi/id/di-cerai-karena-lumpuh?content_id=3103365
Cinta Suci Zalila,"Sequel Uncle Bram     Wanita cantik yang bernama Zalila Aksen Hendrayan hidup bak seorang putri. Dia hidup bahagia bersama keluarga angkat yang kaya raya.   Hidupnya amat sempurna. Namun, karena kesalah pahaman antara dirinya dan om angkatnya membuat Lila harus menelan pil pahit.   Om angkatnya tega memperkosanya dan berniat membunuhnya. Semua mimpi Lila sirna, dia pergi dengan sejuta luka. Tak ada lagi kehidupan bak seorang putri yang ada hanya Lila yang hidup berjuang untuk putranya.     Dan Om angkatnya akhirnya tau apa yang di rahasiakan Lila selama ini. Dia menyesal telah melukai Lila. Namun, penyesalan itu sia-sia, karena Lila sudah pergi jauh dan entah ada dimana.  Karya ini diterbitkan atas izin NovelToon dewi kim, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat,dewi kim,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/29661946f2-posterend4.webp,https://noveltoon.mobi/id/cinta-suci-zalila?content_id=296619
Montir Cantik Milik Tuan Leo,"Alexandra E. Lincoln memilih menjadi seorang Montir daripada meneruskan perusahaan milik keluarga nya.  Gadis yang usianya kini menginjak 25 tahun itu sudah menggeluti pekerjaan nya hampir 2 tahun terakhir.  Ale, begitu biasa orang memanggil nya adalah sosok gadis yang periang dan mudah bergaul. Namun di balik itu ada kehidupan pahit yang dia sembunyikan dari orang orang di sekitarnya.  Apa sebenarnya yang terjadi pada Ale selama ini hingga dia memilih menjadi seorang montir padahal ale hidup dengan berkelimpahan harta.  Happy Reading di novel Author yang ke-4  NO HATE COMENT ya (Otor juga Manusia)  💜💜💜💜  Karya ini diterbitkan atas izin NovelToon ratu_halu, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romansa | Menyembunyikan Identitas,ratu_halu,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/33319901fc6.webp-posterup4,https://noveltoon.mobi/id/montir-cantik-milik-tuan-leo?content_id=3331990
Dokter Jenius: Nona Perut Hitam,"NOVEL TERJEMAHAN JUDUL ASLI :""Genius Doctor: Black Belly Miss"" TOTAL BAB  : ""3.123 BAB"" UPDATE : ""Acak - Perhari""   Dia adalah seorang jenius tak tertandingi di abad ke-24 - yang dia butuhkan hanyalah jarum perak dan dia bisa membawa siapa pun kembali dari kematian.  Setelah ledakan, dia menyeberang ke dunia yang aneh; semua orang memanggilnya ""Nona."" ""Nona"" sebelumnya sebelumnya tidak memiliki semangat kontrak, lemah dan tidak kompeten, dan bahkan tunangan datang dengan cinta baru dan menggertaknya?  Sekarang dia telah mengambil alih, siapa yang berani bertindak begitu sombong di sekelilingnya? Dengan jarum di tangan, dunia menjadi miliknya! Kemanapun dia pergi, keajaiban akan terjadi! Namun, dia menyelamatkan hama. Apa yang dia pikirkan ketika dia menyelamatkan pria itu. Sikapnya yang menakjubkan dan wajahnya yang sempurna sangat kontras dengan tindakannya yang kejam. Dia mencoba segala cara untuk memenangkan hatinya.  Karya ini diterbitkan atas izin NovelToon wiyra, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Dokter Genius | Romansa | Transmigrasi,wiyra,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/33738594ffc-posterend4.webp,https://noveltoon.mobi/id/dokter-jenius-nona-perut-hitam?content_id=3373859
Path To God 2,"Setelah kembali ke Azure Dragon Continent, Ren Yuu berencana untuk menyelesaikan urusannya secepat mungkin yaitu mengalahkan semua musuh-musuhnya di Planet Desolate agar bisa pergi menuju Alam Ilahi.   Bagaimana petualangan Ren Yuu selanjutnya? Apakah dia bisa mengalahkan semua musuh dan pergi ke Alam Ilahi dan juga menyelamatkan ibunya dengan pergi ke Realms Of The Soul?   Terus ikuti petualangannya hanya di sini.  Karya ini diterbitkan atas izin NovelToon DeaLova, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Fantasi | Petualangan | Tamat | xianxia,DeaLova,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1113676f14d-posterend4.webp,https://noveltoon.mobi/id/path-to-god-2?content_id=1113676
Penguasa Akhir Zaman,"Pada tahun 2200, dunia kini telah mengalami perubahan drastis. Manusia, setelah 2000 taun berkuasa, kini telah jatuh kedasar rantai makanan.  Karya ini diterbitkan atas izin NovelToon Ihsa Arya, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Fantasi | Sci-Fi | Tamat | Reinkarnasi | ACGN/light novel-Derivative work,Ihsa Arya,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1503104f9a4-posterend4.webp,https://noveltoon.mobi/id/penguasa-akhir-zaman?content_id=1503104
Kau Jandakan Aku Demi Janda.,"Renita, wanita cantik yang memilih membina rumah tangga dengan seorang pria bernama Azam. Harus kandas karena seorang janda beranak 2, hingga menjadikan Renita sebagai seorang janda. Mau tahu kisahnya?  Karya ini diterbitkan atas izin NovelToon juleha2606, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Selingkuh,juleha2606,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/30998102dae-posterend4.webp,https://noveltoon.mobi/id/kau-jandakan-aku-demi-janda?content_id=3099810
Stuck With An Arrogant CEO,"🌹David Fernandez and Lily Kristina🌹   Lily seorang cleaning service terjebak dalam sebuah situasi rumit dengan CEO perusahaannya yang bernama David Fernandez. Lily yang saat itu sedang membereskan ruangan David tiba-tiba dibawa oleh sang CEO menuju altar.   Apa yang sebenarnya terjadi? Mengapa David seorang CEO pemilik real estate terbesar di Asia tiba-tiba menikahi gadis yang sama sekali tidak dia kenal?   * Merupakan Buku pertama dari Serries David - Luke - Sebastian.  Karya ini diterbitkan atas izin NovelToon Red Lily, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Komedi | Tamat | Konflik Rumah Tangga- Terpaksa Nikah,Red Lily,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/679983a53-posterend4.webp,https://noveltoon.mobi/id/stuck-with-an-arrogant-ceo?content_id=67998
Nafkah Lima Ratus Ribu,"Nuri adalah seorang ibu rumah tangga yang memiliki satu orang anak berusia satu setengah tahun mendapat nafkah dari suaminya tak lebih dari lima ratus ribu perbulan selama tiga tahun usia pernikahan mereka. Selain itu, Nuri sering kali mendapat perlakuan tidak adil dari sang ibu kandung serta ke dua Kakak kandung terhadap dirinya. Suami Nuri yang bekerja di kota tidak pernah mengetahui bagaimana kehidupan keras Nuri di rumah ibu kandungnya. Nuri harus bekerja keras untuk mencukupi kebutuhan sehari hari serta gaya hidup ibunya. Suatu hari hal buruk menimpa Nuri. Dimana sang suami menceraikan nya dan memilih untuk kembali bersama mantan istri sang suami dengan alasan Nuri adalah seorang istri yang tidak berguna dan tidak dapat di andalkan. Mampukah Nuri menjalani hidup dari keluarga yang tidak berlaku adil padanya serta sebagai seorang single mom?  Karya ini diterbitkan atas izin NovelToon Annami Shavian, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Cerai,Annami Shavian,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2561147846e-posterend4.webp,https://noveltoon.mobi/id/nafkah-lima-ratus-ribu?content_id=2561147
Bukan Surga Impian,"Ketika aku mengejar cintamu, ketika itu juga Allah menjauhkan kamu dariku. Ketika aku mengejar cinta Allah, saat itu juga Allah mendekatkan kamu kepadaku.   Tapi..   Kehadiran mu seakan membuatku lupa diri. Aku terlalu banyak berharap padamu, tanpa ku sadari, bahwa berharap pada manusia hanya akan membawa luka.   Aku tidak menyalahkan mu, yang sudah mengecewakan ku. Karena aku sadar, pada kenyataannya akulah yang menempatkan diri untuk di kecewakan. #Arshyla_Savina  Karya ini diterbitkan atas izin NovelToon Mommy_Ar, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintapertama | Beda Usia | Romansa | Dijodohkan Orang Tua,Mommy_Ar,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/24762412f16-posterend4.webp,https://noveltoon.mobi/id/bukan-surga-impian?content_id=2476241
If You Leave My World,"""Apakah kamu mempunyai wanita idaman lain?"" Tanya Ayara dengan terbata.   Raka menundukkan wajahnya tidak berani menatap Ayara sang istri.   ""Iya"" jawab Raka nyaris tak terdengar.   Mendengar jawaban Raka membuat seluruh dunia Ayara rasanya runtuh seketika.   ""Kenapa?"" Tanya Ayara.   ""Aku ingin memiliki anak"" jawab Raka masih menunduk.   Ayara sudah tidak bisa menahan laju air matanya.   Dia yang bodoh dan sangat mencintai Raka dengan tidak tau malunya malah meminta Raka untuk tidak menceraikannya. Ayara rela di madu.   ""Maaf Ayara, Aku tidak bisa. Aku memilih dia"" ucap Raka dan langsung pergi begitu saja setelah mengatakannya.   Rasanya Ayara ingin terjun ke dasar jurang saat itu juga. Raka pria yang begitu dicintainya dengan tega menduakannya.   ""Aku tidak mau Raka, Aku tidak mau berpisah"" teriak Ayara walau Raka sudah keluar dari rumah mereka.   Ayara melorotkan tubuhnya dan menangis dengan begitu hebatnya.   Akankah Ayara tetap mempertahankan rumah tangganya atau memilih berpisah?  Karya ini diterbitkan atas izin NovelToon airarahma, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintapertama | nikahmuda | Selingkuh | Cerai,airarahma,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27600220696-posterend4.webp,https://noveltoon.mobi/id/if-you-leave-my-world?content_id=2760022
Pembantuku Canduku 2,"Spin of Pembantuku Canduku1.   Bimo Bagaskara adalah pria muda yang tampan dan rupawan, namun memiliki karakter dingin dan tidak mudah didekati semenjak duduk di bangku sekolah.   Alena Andhini gadis yatim piatu yang mempunyai satu adik, harus bekerja keras untuk membiayai hidupnya dan adik kecil nya.  Karya ini diterbitkan atas izin NovelToon Lautan Biru, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | Anak Yatim Piatu | Pembantu,Lautan Biru,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1749997b672-posterend4.webp,https://noveltoon.mobi/id/pembantuku-canduku-2?content_id=1749997
TUAN SUAMI YANG KEJAM,"🗣️🗣️🗣️ cerita ini hasil karya sendiri. tolong hargai!!  yg plagiat2 saya doakan tidak tenang hidupnya sampai anak cucu. AAMIIN!!!   * * *   ""wajah bodohmu itu sering terlintas dalam pikirku, nyatanya aku merindukanmu tanpa aku sadari"" Daniel   Alicia Adara Dinata gadis malang yang harus menanggung sebagai istri pengganti untuk kakak sulungnya Maureen.    Daniel Prasetio, Ceo muda yang terpaksa menikahi putri bungsu dari keluarga Dinata, sebab Maureen tunangannya belum siap menikah.  Daniel terpakasa menikahi Alicia karna jabatan Ceo yang dijanjikan orangtuanya akan di berikannya kalau ia sudah menikah   Maureen Angela Dinata tunangan Daniel yang tak lain juga kakak tiri dari Alicia Adara Dinata. Ia mencintai Daniel namun ia tidak mau buru buru untuk menikah sebab ia belum siap melepas kesenangannya  bebas kemanapun ia mau.   ""Namun keterpaksaan biasanya menjadi kebiasaan dan berubah menjadi sebuah rindu"" TSYK  Karya ini diterbitkan atas izin NovelToon Mickey Mouse24, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Teen | Romantis | Tamat | perjodohan | Konflik Rumah Tangga- Terpaksa Nikah,Mickey Mouse24,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/437696c748-posterend4.webp,https://noveltoon.mobi/id/tuan-suami-yang-kejam?content_id=437696
Baby Twins CEO,"Anelis Siera Atmaja, wanita cantik berumur 23 tahun yang setiap harinya harus membanting tulang demi memenuhi kebutuhan hidupnya dan sepasang anak kembarnya, Arsha Abelano Aillard dan Arshi Ariella Agatha.   Anelis selalu menikmati setiap momen berharga dengan kedua buah hatinya. Baginya, Arsha dan Arshi adalah kebahagian terbesar dalam hidupnya, anugrah yang dikirimkan Tuhan di tengah rasa putus asanya.   Namun di hari itu, penederitaan seolah kembali menyergapnya, saat kenyataan pahit yang tak pernah ia bayangkan, kini menghampirinya dengan tiba-tiba.   ""Putra anda menderita penyakit Juvenile Myelomonocytic atau kanker darah. Kita memerlukan tindakan transplantasi sumsum tulang belakang segera""   Seketika itu air matanya langsung luruh, apakah Tuhan sekejam ini hingga tega memberikannya cobaan seberat ini.   Haruskah ia mencari keberadaan ayah mereka, laki-laki yang tanpa hati telah menghancurkan kehidupan sederhananya, demi keselamatan buah hatinya.   Salam sayang dari Reinata Ramadani   Ig : Chi Chi Rein  Karya ini diterbitkan atas izin NovelToon Reinata Ramadani, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | patahhati | Balas Dendam,Reinata Ramadani,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/6641882e76-posterend4.webp,https://noveltoon.mobi/id/baby-twins-ceo?content_id=664188
AYAH BARU: PERMAISURI MUNCUL DI DEPAN PINTU SAYA BERSAMA PUTRI KAMI,"Lin Xuan dipindahkan ke dunia fantasi dan melakukan one-night stand dengan Permaisuri Es yang kuat.  Empat tahun kemudian, Permaisuri Es, Donghuang Ziyou, muncul di depan pintu Lin Xuan bersama putri mereka, memaksanya untuk menikahinya.  Saat Lin Xuan melihat putri-putrinya yang imut, dia merasa senang sekaligus cemas.  Untungnya, dia menerima System Mengasuh Anak.  Ding! Hubungan Anda dengan putri sulung Anda meningkat 1 poin. Hadiah: Kultivasi Realm Kaisar.  Ding! Anda telah mengajari putri kedua Anda sebuah kata baru. Hadiah: Tubuh Suci Kekacauan.  Ding! Anda telah mengusir monster yang menakuti putri ketiga Anda. Hadiah: Seni Pemakan Surga.  Ding! Anda telah mengalahkan iblis dengan putri keempat Anda. Hadiah: Chaotic Divine Sword.  Tiga tahun menjadi ayah, Lin Xuan telah menjadi yang terkuat di seluruh alam semesta.  ""Siapa yang mengira kamu sangat pandai dalam hal ini!"" seru Donghuang Ziyou.  ""Saya seorang profesional dalam hal mengasuh bayi!""  Karya ini diterbitkan atas izin NovelToon Green_Fantasy, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Sistem | One Night Stand | Dunia Lain | Romansa,Green_Fantasy,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/280096498dd.webp,https://noveltoon.mobi/id/ayah-baru-permaisuri-muncul-di-depan-pintu-saya-bersama-putri-kami?content_id=2800964
Kehidupan Dengan Sistem Kekayaan,"Cerita tentang Lisin yang mendapatkan sistem dan harus menyelesaikan setiap tugas yang di berikan sistem.  Karya ini diterbitkan atas izin NovelToon Naga Hitam, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Romantis | Komedi | Tamat | kultivasi | System,Naga Hitam,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1276368e0fd-posterend4.webp,https://noveltoon.mobi/id/kehidupan-dengan-sistem-kekayaan?content_id=1276368
Di Usir Ibu Mertua Dan Ditalak Suami Saat Hamil Anak Kelima,"Naina Nurannisa seorang wanita cantik dan pekerja keras Naina berasal dari keluarga sederhana,dia  dinikahi oleh seorang Pria tampan dan mapan dari keluarga berada benama Al-Bara Adhitama Rahardian di Rahardian group  Naina dan Al-Bara saat Naina baru berusia 19 Tahun  dan Bara berusia 22 tahun  saat Naina bekerja sebagai seorang office girl atau cleaning service di perusahaan Papi Bara   awalnya mami Bara tidak setuju karena Naina tidak sederajat dengan mereka namun Bara tetap pada pendiriannya mau menikahi Naina karena sudah benar-benar jatuh cinta pada gadis cantik nan polos itu   awal pernikahan mereka Naina sangat bahagia karena Bara memperlakukannya sangat manis ditambah saat Naina melahirkan putra pertamanya  Azka Adithama Rahardian mereka terlihat sangat menyayangi Azka    Tuan Abraham Papi Bara sangat menyayangi cucu pertamanya itu namun berbeda dengan Nyonya Dianra Mami Bara tidak begitu antusias dengan cucunya dan masih tidak menyukai Naina  Karya ini diterbitkan atas izin NovelToon ummy phuji, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Single Mom | Keluarga,ummy phuji,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/31427779d0f.webp-posterup4,https://noveltoon.mobi/id/di-usir-ibu-mertua-dan-ditalak-suami-saat-hamil-anak-kelima?content_id=3142777
